"x1","x2","x3","y"
0.641859704217873,-0.0464064120019012,0.982164047299405,5.23822316166737
0.997144985114243,0.940063440055092,1.1720910798542,3.65492582021811
1.02239315858167,0.386635195998622,1.08860453762112,2.99779453626413
1.11681144544102,-2.61910399479922,2.71093084003532,2.24081332164465
-0.82742099819126,0.498665435677566,0.378124206392383,-0.954277297192726
-0.116677404214926,0.741759860169872,-1.60393091849196,3.04243279811313
-0.307566724140701,-3.14787901542616,-0.393639489982322,-1.05856521069825
0.186497850357276,0.237112280047651,-0.954100653023336,3.0264974285421
0.608121392899365,1.32228988807973,-0.901386182918792,0.950577378013466
1.78324633602121,0.665623289111401,0.498502567009095,4.29283096862198
2.30517932821862,-0.185735729069997,0.715220231818401,5.66176911558604
0.430393321331292,0.698345989702619,0.491654682430599,2.07419988124184
0.671137410013763,0.725366316097704,0.797099843924854,4.47196801874356
-0.282075180354023,-1.07633953823105,0.107373456586434,2.30436558617354
-0.368216138421025,0.618772369829911,0.27110173625056,3.28802095552265
-0.87406435295787,-1.02722410276667,0.113101248338071,0.389853198093271
0.443512445752504,-0.730789198133284,1.1514941850486,5.06303145125071
-1.4278836729979,1.6596592909433,-0.753071275899394,-1.07937291978883
-0.255875164380345,-1.02108104048345,-0.36970399731608,1.89277525730452
0.0923428754283957,-0.457592297248846,-0.0099939164827553,2.81700309658534
-3.11461310975813,0.255484304807137,-1.85614924469126,-3.55158687235527
-0.756003942017688,0.401405018800782,-0.312753363189652,0.16280725324459
-0.824296082596064,-0.503389457899149,-0.474626876411994,0.457362112057303
-0.091147442945224,-0.197747563022633,0.129272098682847,1.96372439675467
0.954538680556826,0.527223982695019,0.432170916674809,5.35063228503323
0.241796369271794,0.532886679522632,-0.609084090711755,1.78101545556703
-0.480053075488048,-0.581776669942765,-0.254613437206079,1.59580470590644
-1.03444048200453,0.482744661799852,1.97106312296174,-0.659411356754061
-1.22938222007745,-0.0569688354086995,0.296887953749533,1.86987427442263
-0.553731715683531,-0.328941541004582,0.35826562159997,-2.29776723646996
-0.938201422665033,0.648324303319975,-0.638408657838549,-0.564183969498514
-0.419523179579567,0.259576892132652,-0.0886162218375824,1.56320378442475
-0.173142226860186,0.336714959155037,0.630981778317517,-0.329943788799421
0.0993247768853476,-1.6274785022582,-0.437296362770817,1.20165406565572
-0.623699758335193,-1.32933747528575,-0.89092408734249,1.84984250813457
0.0191294835641395,-0.164581063947662,-0.963396098772616,0.955659012152087
-0.505170570093487,-2.19532575939369,-0.136180339411328,0.93998413366155
-0.85414351044999,3.04576829247781,-0.472119608572484,-0.202847143751027
0.347852819628897,-0.186936832829312,-0.625929922740393,0.202466452802785
-1.2149053138644,-0.865460807933514,0.200181839823872,0.641677426130296
-0.182547653503346,-0.271198674061752,0.495456758362673,-0.576591538096116
0.783492329949695,-0.699186046663327,-0.189143397383175,2.651692214739
1.69947043946284,0.405462493169956,-0.0928720294762915,4.75942465657725
0.830431764424785,0.745639318489648,-0.219785486917104,2.81370168756749
1.02527665029947,-1.28022210655631,0.152628150081765,4.18560785000106
0.773077917256352,-1.57472972270719,0.133787804703674,3.77793291714697
0.258490037285032,1.54818170431552,-0.376752069845216,1.79621960337541
